Amp training started. 2016-02-26T18:37:21

Local environment descriptor: Behler
Regression: NeuralNetwork

Parallel processing over 16 cores.

Training on 1021 images.
Hashing images...
 1021 unique images after hashing.
 ...hashing completed. 0.0 min.
2 unique elements included: Cu, Pd
Symmetry functions for each element:
 Pd: 20
 Cu: 20
Hidden-layer structure:
 Pd: [2, 6]
 Cu: [2, 6]
Initializing with random weights.
Initializing with random scalings.
Calculating atomic fingerprints...
No saved fingerprint file found.
 Calculating 1021 of 1021 fingerprints (0 exist in file).
  Processor 0 calculations stored in file /tmp/fp-btizKY.db.
  Processor 1 calculations stored in file /tmp/fp-WPC1dD.db.
  Processor 2 calculations stored in file /tmp/fp-PhkL7m.db.
  Processor 3 calculations stored in file /tmp/fp-5LAW56.db.
  Processor 4 calculations stored in file /tmp/fp-8oa6bT.db.
  Processor 5 calculations stored in file /tmp/fp-17NxVa.db.
  Processor 6 calculations stored in file /tmp/fp-vvs_bg.db.
  Processor 7 calculations stored in file /tmp/fp-u_iADJ.db.
  Processor 8 calculations stored in file /tmp/fp-fc63Gk.db.
  Processor 9 calculations stored in file /tmp/fp-go8xA3.db.
  Processor 10 calculations stored in file /tmp/fp-Df9bbk.db.
  Processor 11 calculations stored in file /tmp/fp-u4Rm0X.db.
  Processor 12 calculations stored in file /tmp/fp-DzbjTk.db.
  Processor 13 calculations stored in file /tmp/fp-qYv3AW.db.
  Processor 14 calculations stored in file /tmp/fp-tlOro5.db.
  Processor 15 calculations stored in file /tmp/fp-AP_zmu.db.
 Calculated 1021 new images. 0.5 min.
 Reading calculated fingerprints...
 ...child fingerprints read and saved to ./fingerprints.db. 0.4 min.
 ...all fingerprint operations complete. 0.9 min.
Re-shaping images data to send to fortran90...
 ...data re-shaped. 0.0 min.

Starting global search...
Simulated annealing started. 
step   temp newcost newlogp oldlogp pratio   rand accpt?(%)
 1338  4.83 27.94 -5.79 -3.76 0.13 0.54 False(56)
 1339  4.82 41.44 -8.60 -3.77 0.01 0.87 False(56)
 1340  4.81 29.92 -6.22 -3.78 0.09 0.53 False(56)
 1341  4.80 18.46 -3.85 -3.78 0.94 0.44 True(56)
 1342  4.79 45.66 -9.53 -3.85 0.00 0.36 False(56)
 1343  4.78 23.38 -4.89 -3.86 0.36 0.77 False(56)
 1344  4.77 30.45 -6.38 -3.87 0.08 0.84 False(56)
 1345  4.76 31.72 -6.66 -3.88 0.06 0.04 True(56)
 1346  4.75 59.23 -12.46 -6.67 0.00 0.82 False(56)
 1347  4.74 11.69 -2.46 -6.69 68.21 0.72 True(56)
 1348  4.73 25.57 -5.40 -2.47 0.05 0.78 False(56)
 1349  4.72 11.68 -2.47 -2.47 1.00 0.70 True(56)
 1350  4.72 24.32 -5.16 -2.48 0.07 0.84 False(56)
 1351  4.71 13.87 -2.95 -2.48 0.63 0.95 False(56)
 1352  4.70 11.87 -2.53 -2.49 0.96 0.98 False(56)
 1353  4.69 30.34 -6.47 -2.49 0.02 0.12 False(56)
 1354  4.68 17.56 -3.75 -2.50 0.28 0.24 True(56)
 1355  4.67 54.29 -11.63 -3.76 0.00 0.39 False(56)
 1356  4.66 27.61 -5.93 -3.77 0.12 0.59 False(56)
 1357  4.65 36.16 -7.78 -3.78 0.02 0.16 False(56)
 1358  4.64 64.23 -13.84 -3.78 0.00 0.08 False(55)
 1359  4.63 16.58 -3.58 -3.79 1.24 0.84 True(56)
 1360  4.62 61.81 -13.37 -3.59 0.00 0.81 False(55)
 1361  4.61 18.17 -3.94 -3.59 0.71 0.32 True(56)
 1362  4.60 27.23 -5.91 -3.95 0.14 0.05 True(56)
 1363  4.59 74.88 -16.30 -5.93 0.00 0.82 False(56)
 1364  4.58 16.98 -3.70 -5.94 9.35 0.27 True(56)
 1365  4.58 15.63 -3.42 -3.71 1.34 0.90 True(56)
 1366  4.57 10.99 -2.41 -3.42 2.77 0.35 True(56)
 1367  4.56 30.48 -6.69 -2.41 0.01 0.61 False(56)
 1368  4.55 10.57 -2.32 -2.42 1.10 1.00 True(56)
 1369  4.54 33.47 -7.37 -2.33 0.01 0.07 False(56)
 1370  4.53 29.08 -6.42 -2.33 0.02 0.61 False(56)
 1371  4.52 23.47 -5.19 -2.34 0.06 0.11 False(55)
 1372  4.51 34.71 -7.69 -2.34 0.00 0.97 False(55)
 1373  4.50 42.36 -9.41 -2.35 0.00 0.12 False(55)
 1374  4.49 17.56 -3.91 -2.35 0.21 0.80 False(55)
 1375  4.49 12.84 -2.86 -2.36 0.60 0.62 False(55)
 1376  4.48 20.43 -4.56 -2.36 0.11 0.33 False(55)
 1377  4.47 19.64 -4.40 -2.37 0.13 0.65 False(55)
 1378  4.46 24.86 -5.58 -2.37 0.04 0.90 False(55)
 1379  4.45 14.72 -3.31 -2.38 0.39 0.70 False(55)
 1380  4.44 64.51 -14.53 -2.38 0.00 0.43 False(55)
 1381  4.43 59.81 -13.50 -2.39 0.00 0.87 False(55)
 1382  4.42 12.78 -2.89 -2.39 0.61 0.20 True(55)
 1383  4.41 27.66 -6.27 -2.90 0.03 0.22 False(55)
 1384  4.40 38.88 -8.83 -2.90 0.00 0.56 False(55)
 1385  4.40 14.58 -3.32 -2.91 0.66 0.01 True(55)
 1386  4.39 45.71 -10.42 -3.32 0.00 0.26 False(55)
 1387  4.38 26.54 -6.06 -3.33 0.07 0.61 False(55)
 1388  4.37 83.84 -19.19 -3.34 0.00 0.01 False(55)
 1389  4.36 19.11 -4.38 -3.34 0.35 0.22 True(55)
 1390  4.35 60.81 -13.97 -4.39 0.00 0.82 False(55)
 1391  4.34 29.01 -6.68 -4.40 0.10 0.20 False(55)
 1392  4.33 30.66 -7.07 -4.41 0.07 0.99 False(55)
 1393  4.33 23.46 -5.42 -4.42 0.37 0.51 False(55)
 1394  4.32 15.85 -3.67 -4.43 2.12 0.40 True(55)
 1395  4.31 47.93 -11.12 -3.68 0.00 0.51 False(55)
 1396  4.30 18.22 -4.24 -3.69 0.58 0.37 True(55)
 1397  4.29 29.84 -6.95 -4.25 0.07 0.79 False(55)
 1398  4.28 29.45 -6.87 -4.25 0.07 0.97 False(55)
 1399  4.27 25.64 -6.00 -4.26 0.18 0.37 False(55)
 1400  4.27 24.57 -5.76 -4.27 0.23 0.14 True(55)
 1401  4.26 36.32 -8.53 -5.77 0.06 0.76 False(55)
 1402  4.25 47.55 -11.19 -5.78 0.00 0.04 False(55)
 1403  4.24 28.10 -6.63 -5.79 0.44 0.14 True(55)
 1404  4.23 42.92 -10.14 -6.64 0.03 1.00 False(55)
 1405  4.22 42.23 -10.00 -6.65 0.04 0.38 False(55)
 1406  4.22 54.90 -13.02 -6.67 0.00 0.27 False(55)
 1407  4.21 18.43 -4.38 -6.68 9.95 0.01 True(55)
 1408  4.20 17.94 -4.27 -4.39 1.12 0.36 True(55)
 1409  4.19 33.00 -7.88 -4.28 0.03 0.31 False(55)
 1410  4.18 21.87 -5.23 -4.29 0.39 0.91 False(55)
 1411  4.17 35.96 -8.62 -4.30 0.01 0.77 False(55)
 1412  4.16 32.59 -7.82 -4.31 0.03 0.25 False(54)
 1413  4.16 51.19 -12.31 -4.32 0.00 0.22 False(54)
 1414  4.15 30.02 -7.24 -4.33 0.05 0.72 False(54)
 1415  4.14 17.76 -4.29 -4.33 1.05 0.95 True(54)
 1416  4.13 29.87 -7.23 -4.30 0.05 0.21 False(54)
 1417  4.12 34.03 -8.25 -4.31 0.02 0.13 False(54)
 1418  4.12 21.01 -5.11 -4.32 0.45 0.19 True(54)
 1419  4.11 80.87 -19.69 -5.12 0.00 0.79 False(54)
 1420  4.10 84.85 -20.70 -5.13 0.00 0.47 False(54)
 1421  4.09 23.05 -5.64 -5.14 0.61 0.87 False(54)
 1422  4.08 25.06 -6.14 -5.15 0.37 0.35 True(54)
 1423  4.07 22.81 -5.60 -6.15 1.73 0.88 True(54)
 1424  4.07 16.50 -4.06 -5.61 4.72 0.95 True(54)
 1425  4.06 29.53 -7.28 -4.07 0.04 0.33 False(54)
 1426  4.05 40.49 -10.00 -4.07 0.00 0.61 False(54)
 1427  4.04 18.45 -4.56 -4.08 0.62 0.06 True(54)
 1428  4.03 19.04 -4.72 -4.57 0.86 0.29 True(54)
 1429  4.03 40.29 -10.01 -4.73 0.01 0.80 False(54)
 1430  4.02 27.08 -6.74 -4.74 0.13 0.32 False(54)
 1431  4.01 32.86 -8.20 -4.75 0.03 0.62 False(54)
 1432  4.00 20.58 -5.14 -4.76 0.68 0.68 False(54)
 1433  3.99 22.44 -5.62 -4.77 0.43 0.75 False(54)
 1434  3.99 11.11 -2.79 -4.78 7.31 0.79 True(54)
 1435  3.98 23.57 -5.93 -2.79 0.04 0.00 True(54)
 1436  3.97 10.24 -2.58 -5.94 28.75 0.23 True(54)
 1437  3.96 13.16 -3.32 -2.59 0.48 0.24 True(54)
 1438  3.95 59.80 -15.12 -3.33 0.00 0.22 False(54)
 1439  3.95 17.09 -4.33 -3.34 0.37 0.61 False(54)
 1440  3.94 28.25 -7.17 -3.34 0.02 0.75 False(54)
 1441  3.93 20.19 -5.14 -3.35 0.17 0.33 False(54)
 1442  3.92 44.01 -11.22 -3.36 0.00 0.57 False(54)
 1443  3.91 10.03 -2.56 -3.36 2.23 0.12 True(54)
 1444  3.91 14.16 -3.63 -2.57 0.35 0.21 True(54)
 1445  3.90 32.88 -8.43 -3.63 0.01 0.42 False(54)
 1446  3.89 23.50 -6.04 -3.64 0.09 0.48 False(54)
 1447  3.88 10.36 -2.67 -3.65 2.66 0.97 True(54)
 1448  3.88 37.82 -9.76 -2.67 0.00 0.57 False(54)
 1449  3.87  9.62 -2.49 -2.68 1.21 0.44 True(54)
 1450  3.86 10.80 -2.80 -2.49 0.74 0.19 True(54)
 1451  3.85 15.93 -4.14 -2.80 0.26 0.27 False(54)
 1452  3.84  9.71 -2.53 -2.81 1.33 0.32 True(54)
 1453  3.84 10.55 -2.75 -2.53 0.81 0.06 True(54)
 1454  3.83 27.16 -7.09 -2.75 0.01 0.50 False(54)
 1455  3.82 10.55 -2.76 -2.76 1.00 0.62 True(54)
 1456  3.81 10.32 -2.71 -2.77 1.06 0.37 True(54)
 1457  3.81 30.05 -7.90 -2.71 0.01 0.78 False(54)
 1458  3.80 10.57 -2.78 -2.72 0.94 0.84 True(54)
 1459  3.79 61.76 -16.29 -2.79 0.00 0.97 False(54)
 1460  3.78 14.62 -3.87 -2.79 0.34 0.52 False(54)
 1461  3.78 28.57 -7.57 -2.80 0.01 0.29 False(54)
 1462  3.77 15.93 -4.23 -2.81 0.24 0.24 True(54)
 1463  3.76 13.66 -3.63 -4.24 1.83 0.50 True(54)
 1464  3.75 18.12 -4.83 -3.64 0.30 0.35 False(54)
 1465  3.75 22.28 -5.95 -3.65 0.10 0.91 False(54)
 1466  3.74 28.73 -7.69 -3.65 0.02 0.81 False(54)
 1467  3.73 15.44 -4.14 -3.66 0.62 0.38 True(54)
 1468  3.72 12.67 -3.40 -4.15 2.11 0.13 True(54)
 1469  3.72 13.68 -3.68 -3.41 0.76 0.80 False(54)
 1470  3.71 14.26 -3.85 -3.42 0.65 0.04 True(54)
 1471  3.70 43.53 -11.76 -3.85 0.00 0.86 False(54)
 1472  3.69 25.76 -6.97 -3.86 0.04 0.41 False(54)
 1473  3.69 23.58 -6.40 -3.87 0.08 0.63 False(54)
 1474  3.68 23.51 -6.39 -3.88 0.08 0.91 False(54)
 1475  3.67 22.22 -6.05 -3.88 0.11 0.98 False(54)
 1476  3.66 24.52 -6.69 -3.89 0.06 0.97 False(54)
 1477  3.66 21.62 -5.91 -3.90 0.13 0.32 False(54)
 1478  3.65 17.89 -4.90 -3.91 0.37 0.53 False(54)
 1479  3.64 37.60 -10.32 -3.92 0.00 0.69 False(54)
 1480  3.63 45.38 -12.48 -3.92 0.00 0.95 False(54)
 1481  3.63 20.06 -5.53 -3.93 0.20 0.25 False(54)
 1482  3.62 53.22 -14.70 -3.94 0.00 0.89 False(54)
 1483  3.61 46.87 -12.97 -3.95 0.00 0.21 False(54)
 1484  3.61 77.84 -21.59 -3.96 0.00 0.01 False(54)
 1485  3.60 34.91 -9.70 -3.96 0.00 0.95 False(54)
 1486  3.59 34.48 -9.60 -3.97 0.00 0.20 False(54)
 1487  3.58 28.92 -8.07 -3.98 0.02 0.28 False(53)
 1488  3.58 32.00 -8.95 -3.99 0.01 0.20 False(53)
 1489  3.57 36.67 -10.27 -4.00 0.00 0.26 False(53)
 1490  3.56 15.62 -4.39 -4.00 0.68 0.74 False(53)
 1491  3.56 20.76 -5.84 -4.01 0.16 0.67 False(53)
 1492  3.55 25.99 -7.32 -4.02 0.04 0.21 False(53)
 1493  3.54 27.39 -7.73 -4.03 0.02 0.82 False(53)
 1494  3.53 31.38 -8.88 -4.04 0.01 0.25 False(53)
 1495  3.53 21.70 -6.15 -4.04 0.12 0.53 False(53)
 1496  3.52 78.78 -22.38 -4.05 0.00 0.67 False(53)
 1497  3.51 26.79 -7.63 -4.06 0.03 0.96 False(53)
 1498  3.51 28.63 -8.17 -4.07 0.02 0.86 False(53)
 1499  3.50 26.73 -7.64 -4.08 0.03 0.37 False(53)
 1500  3.49 20.36 -5.83 -4.08 0.17 0.47 False(53)
 1501  3.49 19.00 -5.45 -4.09 0.26 0.13 True(53)
 1502  3.48 115.68 -33.26 -5.46 0.00 0.95 False(53)
 1503  3.47 23.18 -6.68 -5.47 0.30 0.19 True(53)
 1504  3.46 35.61 -10.28 -6.69 0.03 0.43 False(53)
 1505  3.46 132.60 -38.35 -6.70 0.00 0.25 False(53)
 1506  3.45 20.27 -5.88 -6.72 2.32 0.52 True(53)
 1507  3.44 11.11 -3.23 -5.89 14.29 0.73 True(53)
 1508  3.44 11.79 -3.43 -3.23 0.82 0.59 True(53)
 1509  3.43 70.50 -20.55 -3.44 0.00 0.49 False(53)
 1510  3.42 19.09 -5.58 -3.44 0.12 0.61 False(53)
 1511  3.42 69.42 -20.32 -3.45 0.00 0.37 False(53)
 1512  3.41 13.31 -3.90 -3.46 0.64 0.92 False(53)
 1513  3.40 26.78 -7.87 -3.46 0.01 0.96 False(53)
 1514  3.40 12.10 -3.56 -3.47 0.91 0.29 True(53)
 1515  3.39 47.27 -13.95 -3.57 0.00 0.47 False(53)
 1516  3.38 14.27 -4.22 -3.58 0.53 0.25 True(53)
 1517  3.38 22.33 -6.62 -4.23 0.09 0.94 False(53)
 1518  3.37 99.19 -29.45 -4.24 0.00 0.46 False(53)
 1519  3.36 12.19 -3.63 -4.24 1.86 0.60 True(53)
 1520  3.36 17.59 -5.24 -3.63 0.20 0.95 False(53)
 1521  3.35 11.74 -3.51 -3.64 1.14 0.97 True(53)
 1522  3.34 17.20 -5.15 -3.51 0.20 0.69 False(53)
 1523  3.33 38.79 -11.63 -3.52 0.00 0.23 False(53)
 1524  3.33 20.88 -6.27 -3.53 0.06 0.95 False(53)
 1525  3.32 19.18 -5.78 -3.53 0.11 0.80 False(53)
 1526  3.31 20.31 -6.13 -3.54 0.08 0.25 False(53)
 1527  3.31 13.66 -4.13 -3.55 0.56 0.46 True(53)
 1528  3.30 89.84 -27.21 -4.14 0.00 0.50 False(53)
 1529  3.30 14.80 -4.49 -4.15 0.71 0.25 True(53)
 1530  3.29 15.85 -4.82 -4.50 0.73 0.82 False(53)
 1531  3.28 26.75 -8.15 -4.51 0.03 0.69 False(53)
 1532  3.28 14.66 -4.48 -4.52 1.04 0.84 True(53)
 1533  3.27 21.69 -6.64 -4.49 0.12 0.49 False(53)
 1534  3.26 28.84 -8.84 -4.49 0.01 0.02 False(53)
 1535  3.26 13.58 -4.17 -4.50 1.39 0.50 True(53)
 1536  3.25 20.61 -6.34 -4.18 0.11 0.93 False(53)
 1537  3.24 21.99 -6.78 -4.19 0.07 0.98 False(53)
 1538  3.24 13.46 -4.16 -4.20 1.04 0.16 True(53)
 1539  3.23 30.39 -9.41 -4.17 0.01 0.84 False(53)
 1540  3.22 41.24 -12.79 -4.18 0.00 0.80 False(53)
 1541  3.22 15.94 -4.96 -4.18 0.46 0.75 False(52)
 1542  3.21 22.60 -7.04 -4.19 0.06 0.04 True(53)
 1543  3.20 38.10 -11.89 -7.05 0.01 0.03 False(52)
 1544  3.20 13.32 -4.16 -7.07 18.21 0.55 True(53)
 1545  3.19 30.44 -9.54 -4.17 0.00 0.68 False(52)
 1546  3.18 14.66 -4.60 -4.18 0.66 0.96 False(52)
 1547  3.18 43.38 -13.65 -4.19 0.00 0.70 False(52)
 1548  3.17 27.61 -8.70 -4.20 0.01 0.22 False(52)
 1549  3.17 24.26 -7.66 -4.21 0.03 0.09 False(52)
 1550  3.16 26.28 -8.32 -4.22 0.02 0.90 False(52)
 1551  3.15 35.00 -11.10 -4.22 0.00 0.61 False(52)
 1552  3.15 36.79 -11.69 -4.23 0.00 0.11 False(52)
 1553  3.14 63.69 -20.28 -4.24 0.00 0.99 False(52)
 1554  3.13 41.72 -13.31 -4.25 0.00 0.65 False(52)
 1555  3.13 19.91 -6.37 -4.26 0.12 0.81 False(52)
 1556  3.12 43.24 -13.85 -4.27 0.00 0.01 False(52)
 1557  3.12 28.74 -9.23 -4.27 0.01 0.37 False(52)
 1558  3.11 66.36 -21.34 -4.28 0.00 0.69 False(52)
 1559  3.10 22.99 -7.41 -4.29 0.04 0.45 False(52)
 1560  3.10 15.42 -4.98 -4.30 0.51 0.54 False(52)
 1561  3.09 11.01 -3.56 -4.31 2.11 0.71 True(52)
 1562  3.08 30.49 -9.89 -3.57 0.00 0.37 False(52)
 1563  3.08 12.13 -3.94 -3.58 0.69 0.79 False(52)
 1564  3.07 27.31 -8.89 -3.58 0.00 0.31 False(52)
 1565  3.07 18.93 -6.17 -3.59 0.08 0.73 False(52)
 1566  3.06 11.42 -3.73 -3.60 0.87 0.80 True(52)
 1567  3.05 18.37 -6.02 -3.74 0.10 0.91 False(52)
 1568  3.05 12.69 -4.16 -3.75 0.66 0.01 True(52)
 1569  3.04 19.38 -6.37 -4.17 0.11 0.12 False(52)
 1570  3.04 29.71 -9.79 -4.18 0.00 0.55 False(52)
 1571  3.03 18.23 -6.02 -4.19 0.16 0.16 True(52)
 1572  3.02 75.95 -25.12 -6.03 0.00 0.60 False(52)
 1573  3.02 22.77 -7.55 -6.04 0.22 0.82 False(52)
 1574  3.01 27.96 -9.28 -6.05 0.04 0.21 False(52)
 1575  3.01 14.80 -4.92 -6.07 3.13 0.52 True(52)
 1576  3.00 94.40 -31.48 -4.93 0.00 0.70 False(52)
 1577  2.99 50.43 -16.85 -4.94 0.00 0.06 False(52)
 1578  2.99 18.10 -6.06 -4.95 0.33 0.97 False(52)
 1579  2.98 21.26 -7.13 -4.96 0.11 0.51 False(52)
 1580  2.98 17.57 -5.91 -4.97 0.39 0.02 True(52)
 1581  2.97 24.62 -8.29 -5.92 0.09 0.30 False(52)
 1582  2.96 25.51 -8.61 -5.93 0.07 0.73 False(52)
 1583  2.96 19.56 -6.61 -5.94 0.51 0.63 False(52)
 1584  2.95 113.27 -38.38 -5.95 0.00 0.01 False(52)
 1585  2.95 12.89 -4.38 -5.96 4.89 0.17 True(52)
 1586  2.94 48.84 -16.61 -4.39 0.00 0.70 False(52)
 1587  2.93 12.40 -4.23 -4.39 1.18 0.97 True(52)
 1588  2.93 55.83 -19.07 -4.23 0.00 0.03 False(52)
 1589  2.92 19.04 -6.51 -4.24 0.10 0.01 True(52)
 1590  2.92 50.09 -17.18 -6.53 0.00 0.56 False(52)
 1591  2.91 33.47 -11.50 -6.54 0.01 0.86 False(52)
 1592  2.90 23.80 -8.19 -6.55 0.19 0.09 True(52)
 1593  2.90 24.92 -8.59 -8.21 0.68 0.83 False(52)
 1594  2.89 19.38 -6.70 -8.23 4.60 0.62 True(52)
 1595  2.89 34.87 -12.08 -6.71 0.00 0.90 False(52)
 1596  2.88 104.93 -36.42 -6.73 0.00 0.69 False(51)
 1597  2.88 46.42 -16.14 -6.74 0.00 0.31 False(51)
 1598  2.87 11.90 -4.15 -6.75 13.53 0.72 True(51)
 1599  2.86 19.68 -6.87 -4.16 0.07 0.59 False(51)
 1600  2.86 10.98 -3.84 -4.16 1.38 0.54 True(51)
 1601  2.85 14.79 -5.19 -3.85 0.26 0.77 False(51)
 1602  2.85 38.14 -13.39 -3.86 0.00 0.86 False(51)
 1603  2.84 11.78 -4.15 -3.86 0.76 0.24 True(51)
 1604  2.84 11.37 -4.01 -4.15 1.16 0.74 True(51)
 1605  2.83 11.25 -3.98 -4.02 1.04 0.62 True(51)
 1606  2.82 13.85 -4.91 -3.98 0.40 0.55 False(51)
 1607  2.82 11.99 -4.25 -3.99 0.77 0.92 False(51)
 1608  2.81 21.81 -7.75 -4.00 0.02 0.39 False(51)
 1609  2.81 12.98 -4.62 -4.01 0.54 0.79 False(51)
 1610  2.80 43.52 -15.53 -4.02 0.00 0.47 False(51)
 1611  2.80 14.23 -5.09 -4.02 0.34 0.87 False(51)
 1612  2.79 13.79 -4.94 -4.03 0.40 0.75 False(51)
 1613  2.79 23.60 -8.47 -4.04 0.01 0.59 False(51)
 1614  2.78 67.98 -24.46 -4.05 0.00 0.61 False(51)
 1615  2.77 23.73 -8.56 -4.06 0.01 0.83 False(51)
 1616  2.77 30.38 -10.97 -4.06 0.00 0.90 False(51)
 1617  2.76 33.37 -12.08 -4.07 0.00 0.72 False(51)
 1618  2.76 88.32 -32.03 -4.08 0.00 0.60 False(51)
 1619  2.75 27.56 -10.02 -4.09 0.00 0.21 False(51)
 1620  2.75 16.78 -6.11 -4.10 0.13 0.90 False(51)
 1621  2.74 10.83 -3.95 -4.10 1.16 0.91 True(51)
 1622  2.74 13.37 -4.89 -3.96 0.40 0.29 True(51)
 1623  2.73 38.89 -14.24 -4.90 0.00 0.51 False(51)
 1624  2.72 25.02 -9.18 -4.91 0.01 0.07 False(51)
 1625  2.72 14.27 -5.25 -4.92 0.72 0.50 True(51)
 1626  2.71 35.84 -13.21 -5.26 0.00 0.78 False(51)
 1627  2.71 14.85 -5.49 -5.27 0.81 0.31 True(51)
 1628  2.70 21.10 -7.81 -5.50 0.10 0.12 False(51)
 1629  2.70 35.02 -12.98 -5.51 0.00 0.00 False(51)
 1630  2.69 21.94 -8.15 -5.52 0.07 0.47 False(51)
 1631  2.69 13.00 -4.84 -5.53 1.99 0.67 True(51)
 1632  2.68 12.18 -4.54 -4.85 1.36 0.90 True(51)
 1633  2.68 17.20 -6.43 -4.55 0.15 0.24 False(51)
 1634  2.67 14.57 -5.46 -4.56 0.41 0.58 False(51)
 1635  2.67 47.47 -17.81 -4.57 0.00 0.88 False(51)
 1636  2.66 23.52 -8.84 -4.58 0.01 0.69 False(51)
 1637  2.65 15.07 -5.68 -4.59 0.34 0.58 False(51)
 1638  2.65 28.00 -10.57 -4.60 0.00 0.50 False(51)
 1639  2.64 15.29 -5.78 -4.61 0.31 0.81 False(51)
 1640  2.64 23.27 -8.82 -4.62 0.01 0.69 False(51)
 1641  2.63 78.82 -29.93 -4.62 0.00 0.72 False(51)
 1642  2.63 25.56 -9.73 -4.63 0.01 0.62 False(51)
 1643  2.62 18.35 -7.00 -4.64 0.10 0.67 False(51)
 1644  2.62 22.25 -8.50 -4.65 0.02 0.74 False(51)
 1645  2.61 14.92 -5.71 -4.66 0.35 0.31 True(51)
 1646  2.61 14.50 -5.56 -5.72 1.18 0.96 True(51)
 1647  2.60 11.38 -4.37 -5.57 3.32 1.00 True(51)
 1648  2.60 37.64 -14.50 -4.38 0.00 0.19 False(51)
 1649  2.59 11.19 -4.32 -4.39 1.08 0.46 True(51)
 1650  2.59 17.47 -6.75 -4.33 0.09 0.27 False(51)
 1651  2.58 15.68 -6.07 -4.34 0.18 0.99 False(51)
 1652  2.58 31.34 -12.17 -4.34 0.00 0.69 False(51)
 1653  2.57 36.55 -14.22 -4.35 0.00 0.22 False(51)
 1654  2.57 29.46 -11.48 -4.36 0.00 0.47 False(51)
 1655  2.56 22.18 -8.66 -4.37 0.01 0.05 False(51)
 1656  2.56 80.86 -31.65 -4.38 0.00 0.34 False(50)
 1657  2.55 15.11 -5.93 -4.39 0.21 0.61 False(50)
 1658  2.55 18.93 -7.44 -4.40 0.05 0.89 False(50)
 1659  2.54 12.12 -4.77 -4.40 0.69 0.31 True(50)
 1660  2.53 16.92 -6.67 -4.78 0.15 0.16 False(50)
 1661  2.53 58.72 -23.21 -4.79 0.00 0.28 False(50)
 1662  2.52 24.54 -9.72 -4.80 0.01 0.80 False(50)
 1663  2.52 47.19 -18.73 -4.81 0.00 0.40 False(50)
 1664  2.51 20.17 -8.02 -4.82 0.04 0.39 False(50)
 1665  2.51 32.35 -12.89 -4.83 0.00 0.89 False(50)
 1666  2.50 38.99 -15.57 -4.84 0.00 0.66 False(50)
 1667  2.50 23.67 -9.47 -4.85 0.01 0.44 False(50)
 1668  2.49 21.84 -8.75 -4.86 0.02 0.43 False(50)
 1669  2.49 86.51 -34.75 -4.87 0.00 0.56 False(50)
 1670  2.48 12.52 -5.04 -4.88 0.85 0.28 True(50)
 1671  2.48 17.32 -6.98 -5.05 0.14 0.98 False(50)
 1672  2.47 12.06 -4.88 -5.06 1.20 0.86 True(50)
 1673  2.47 46.37 -18.78 -4.88 0.00 0.95 False(50)
 1674  2.46 14.78 -6.00 -4.89 0.33 0.98 False(50)
 1675  2.46 15.22 -6.19 -4.90 0.28 0.32 False(50)
 1676  2.46 21.85 -8.90 -4.91 0.02 0.47 False(50)
 1677  2.45 42.79 -17.46 -4.92 0.00 0.28 False(50)
 1678  2.45 39.99 -16.35 -4.93 0.00 0.75 False(50)
 1679  2.44 10.80 -4.43 -4.94 1.68 0.09 True(50)
 1680  2.44 43.09 -17.69 -4.43 0.00 0.33 False(50)
 1681  2.43 16.11 -6.63 -4.44 0.11 0.28 False(50)
 1682  2.43 28.46 -11.73 -4.45 0.00 0.72 False(50)
 1683  2.42 11.29 -4.66 -4.46 0.82 0.32 True(50)
 1684  2.42 36.06 -14.92 -4.67 0.00 0.44 False(50)
 1685  2.41 15.86 -6.58 -4.68 0.15 0.85 False(50)
 1686  2.41 15.96 -6.63 -4.69 0.14 0.53 False(50)
 1687  2.40 11.08 -4.62 -4.70 1.09 0.53 True(50)
 1688  2.40 52.54 -21.92 -4.62 0.00 0.36 False(50)
 1689  2.39 43.79 -18.31 -4.63 0.00 0.16 False(50)
 1690  2.39 78.91 -33.06 -4.64 0.00 0.43 False(50)
 1691  2.38 11.11 -4.66 -4.65 0.99 0.66 True(50)
 1692  2.38 38.57 -16.22 -4.67 0.00 0.98 False(50)
 1693  2.37 10.28 -4.33 -4.68 1.42 0.37 True(50)
 1694  2.37 39.75 -16.79 -4.34 0.00 0.45 False(50)
 1695  2.36 21.94 -9.28 -4.35 0.01 0.38 False(50)
 1696  2.36 15.69 -6.65 -4.36 0.10 0.33 False(50)
 1697  2.35 14.79 -6.28 -4.37 0.15 0.03 True(50)
 1698  2.35 56.81 -24.18 -6.29 0.00 0.26 False(50)
 1699  2.34 35.22 -15.02 -6.31 0.00 0.06 False(50)
 1700  2.34 35.21 -15.05 -6.32 0.00 0.36 False(50)
 1701  2.34 12.56 -5.38 -6.33 2.60 0.41 True(50)
 1702  2.33 37.23 -15.97 -5.39 0.00 0.58 False(50)
 1703  2.33 17.23 -7.41 -5.40 0.13 0.80 False(50)
 1704  2.32 17.72 -7.63 -5.41 0.11 0.74 False(50)
 1705  2.32 22.62 -9.77 -5.42 0.01 0.85 False(50)
 1706  2.31 40.73 -17.62 -5.43 0.00 0.72 False(50)
 1707  2.31 21.60 -9.36 -5.44 0.02 0.31 False(50)
 1708  2.30 17.57 -7.63 -5.45 0.11 0.06 True(50)
 1709  2.30 20.30 -8.83 -7.65 0.31 1.00 False(50)
 1710  2.29 47.71 -20.80 -7.66 0.00 0.28 False(50)
